agendaID,court,courtAgenda
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, True], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, True], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, True], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, True], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, True], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, True], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, True], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, True], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, True], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, True], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, True], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, True], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, True], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, True], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, True], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, True], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, True], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, True], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, True], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, True], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, True], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, True], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
0,<court.Court object at 0x7fdb80c16910>,"[[None, False], [None, False], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
