agendaID,court,courtAgenda
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000002049B69EF90>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
